89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
R100	src/main/resources/animation/corps/a_mite/a_mite_2.png	src/main/resources/res/animation/corps/a_mite/a_mite_2.png
R100	src/main/resources/animation/corps/a_renegat/a_renegat_1.png	src/main/resources/res/animation/corps/a_renegat/a_renegat_1.png
R100	src/main/resources/animation/corps/a_renegat/a_renegat_1.txt	src/main/resources/res/animation/corps/a_renegat/a_renegat_1.txt
R100	src/main/resources/animation/corps/a_renegat/a_renegat_2.png	src/main/resources/res/animation/corps/a_renegat/a_renegat_2.png
R100	src/main/resources/animation/corps/a_vampire/a_vampire_1.png	src/main/resources/res/animation/corps/a_vampire/a_vampire_1.png
R100	src/main/resources/animation/corps/a_vampire/a_vampire_1.txt	src/main/resources/res/animation/corps/a_vampire/a_vampire_1.txt
R100	src/main/resources/animation/corps/a_vampire/a_vampire_2.png	src/main/resources/res/animation/corps/a_vampire/a_vampire_2.png
R100	src/main/resources/audio/sound/armor.wav	src/main/resources/res/audio/sound/armor.wav
R100	src/main/resources/audio/sound/bullet.wav	src/main/resources/res/audio/sound/bullet.wav
R100	src/main/resources/audio/sound/explosion.wav	src/main/resources/res/audio/sound/explosion.wav
R100	src/main/resources/audio/sound/explosion_powerful.wav	src/main/resources/res/audio/sound/explosion_powerful.wav
R100	src/main/resources/audio/sound/gun.wav	src/main/resources/res/audio/sound/gun.wav
R100	src/main/resources/audio/sound/heal.wav	src/main/resources/res/audio/sound/heal.wav
R100	src/main/resources/audio/sound/hitting.wav	src/main/resources/res/audio/sound/hitting.wav
R100	src/main/resources/audio/sound/shot_rocket.wav	src/main/resources/res/audio/sound/shot_rocket.wav
R100	src/main/resources/audio/sound/shot_tank.wav	src/main/resources/res/audio/sound/shot_tank.wav
R100	src/main/resources/audio/sound/shot_tank_powerful.wav	src/main/resources/res/audio/sound/shot_tank_powerful.wav
R100	src/main/resources/font/arial.ttf	src/main/resources/res/font/arial.ttf
R100	src/main/resources/font/arialbd.ttf	src/main/resources/res/font/arialbd.ttf
R100	src/main/resources/font/arialbi.ttf	src/main/resources/res/font/arialbi.ttf
R100	src/main/resources/font/ariali.ttf	src/main/resources/res/font/ariali.ttf
R100	src/main/resources/image/background/grass.png	src/main/resources/res/image/background/grass.png
R100	src/main/resources/image/background/sand.png	src/main/resources/res/image/background/sand.png
R100	src/main/resources/image/background/snow.png	src/main/resources/res/image/background/snow.png
R100	src/main/resources/image/backwall/road_a.png	src/main/resources/res/image/backwall/road_a.png
R100	src/main/resources/image/backwall/road_a.txt	src/main/resources/res/image/backwall/road_a.txt
R100	src/main/resources/image/backwall/road_a_big.png	src/main/resources/res/image/backwall/road_a_big.png
R100	src/main/resources/image/backwall/road_a_big.txt	src/main/resources/res/image/backwall/road_a_big.txt
R100	src/main/resources/image/backwall/road_a_d_big.png	src/main/resources/res/image/backwall/road_a_d_big.png
R100	src/main/resources/image/backwall/road_a_d_big.txt	src/main/resources/res/image/backwall/road_a_d_big.txt
R100	src/main/resources/image/backwall/road_a_fork.png	src/main/resources/res/image/backwall/road_a_fork.png
R100	src/main/resources/image/backwall/road_a_fork.txt	src/main/resources/res/image/backwall/road_a_fork.txt
R100	src/main/resources/image/backwall/road_a_fork_big.png	src/main/resources/res/image/backwall/road_a_fork_big.png
R100	src/main/resources/image/backwall/road_a_fork_big.txt	src/main/resources/res/image/backwall/road_a_fork_big.txt
R100	src/main/resources/image/backwall/road_a_g.png	src/main/resources/res/image/backwall/road_a_g.png
R100	src/main/resources/image/backwall/road_a_g.txt	src/main/resources/res/image/backwall/road_a_g.txt
R100	src/main/resources/image/backwall/road_a_inter.png	src/main/resources/res/image/backwall/road_a_inter.png
R100	src/main/resources/image/backwall/road_a_inter.txt	src/main/resources/res/image/backwall/road_a_inter.txt
R100	src/main/resources/image/backwall/road_d.png	src/main/resources/res/image/backwall/road_d.png
R100	src/main/resources/image/backwall/road_d.txt	src/main/resources/res/image/backwall/road_d.txt
R100	src/main/resources/image/backwall/road_d_end.png	src/main/resources/res/image/backwall/road_d_end.png
R100	src/main/resources/image/backwall/road_d_end.txt	src/main/resources/res/image/backwall/road_d_end.txt
R100	src/main/resources/image/backwall/road_d_fork.png	src/main/resources/res/image/backwall/road_d_fork.png
R100	src/main/resources/image/backwall/road_d_fork.txt	src/main/resources/res/image/backwall/road_d_fork.txt
R100	src/main/resources/image/backwall/road_d_inter.png	src/main/resources/res/image/backwall/road_d_inter.png
R100	src/main/resources/image/backwall/road_d_inter.txt	src/main/resources/res/image/backwall/road_d_inter.txt
R100	src/main/resources/image/backwall/road_d_turn.png	src/main/resources/res/image/backwall/road_d_turn.png
R100	src/main/resources/image/backwall/road_d_turn.txt	src/main/resources/res/image/backwall/road_d_turn.txt
R100	src/main/resources/image/backwall/road_g.png	src/main/resources/res/image/backwall/road_g.png
R100	src/main/resources/image/backwall/road_g.txt	src/main/resources/res/image/backwall/road_g.txt
R100	src/main/resources/image/backwall/road_g_end.png	src/main/resources/res/image/backwall/road_g_end.png
R100	src/main/resources/image/backwall/road_g_end.txt	src/main/resources/res/image/backwall/road_g_end.txt
R100	src/main/resources/image/backwall/road_g_fork.png	src/main/resources/res/image/backwall/road_g_fork.png
R100	src/main/resources/image/backwall/road_g_fork.txt	src/main/resources/res/image/backwall/road_g_fork.txt
R100	src/main/resources/image/backwall/road_g_inter.png	src/main/resources/res/image/backwall/road_g_inter.png
R100	src/main/resources/image/backwall/road_g_inter.txt	src/main/resources/res/image/backwall/road_g_inter.txt
R100	src/main/resources/image/backwall/road_g_turn.png	src/main/resources/res/image/backwall/road_g_turn.png
R100	src/main/resources/image/backwall/road_g_turn.txt	src/main/resources/res/image/backwall/road_g_turn.txt
R100	src/main/resources/image/backwall/road_s.png	src/main/resources/res/image/backwall/road_s.png
R100	src/main/resources/image/backwall/road_s.txt	src/main/resources/res/image/backwall/road_s.txt
R100	src/main/resources/image/backwall/road_s_end.png	src/main/resources/res/image/backwall/road_s_end.png
R100	src/main/resources/image/backwall/road_s_end.txt	src/main/resources/res/image/backwall/road_s_end.txt
R100	src/main/resources/image/backwall/road_s_fork.png	src/main/resources/res/image/backwall/road_s_fork.png
R100	src/main/resources/image/backwall/road_s_fork.txt	src/main/resources/res/image/backwall/road_s_fork.txt
R100	src/main/resources/image/backwall/road_s_inter.png	src/main/resources/res/image/backwall/road_s_inter.png
R100	src/main/resources/image/backwall/road_s_inter.txt	src/main/resources/res/image/backwall/road_s_inter.txt
R100	src/main/resources/image/backwall/road_s_turn.png	src/main/resources/res/image/backwall/road_s_turn.png
R100	src/main/resources/image/backwall/road_s_turn.txt	src/main/resources/res/image/backwall/road_s_turn.txt
R100	src/main/resources/image/bullet/b_default.png	src/main/resources/res/image/bullet/b_default.png
R100	src/main/resources/image/bullet/b_fury.png	src/main/resources/res/image/bullet/b_fury.png
R100	src/main/resources/image/bullet/b_mass.png	src/main/resources/res/image/bullet/b_mass.png
R100	src/main/resources/image/bullet/b_mass_small.png	src/main/resources/res/image/bullet/b_mass_small.png
R100	src/main/resources/image/bullet/b_patron.png	src/main/resources/res/image/bullet/b_patron.png
R100	src/main/resources/image/bullet/b_squaremass.png	src/main/resources/res/image/bullet/b_squaremass.png
R100	src/main/resources/image/bullet/b_steel.png	src/main/resources/res/image/bullet/b_steel.png
R100	src/main/resources/image/bullet/b_streamlined.png	src/main/resources/res/image/bullet/b_streamlined.png
R100	src/main/resources/image/bullet/b_vampire.png	src/main/resources/res/image/bullet/b_vampire.png
R100	src/main/resources/image/gaming/box_armor.png	src/main/resources/res/image/gaming/box_armor.png
R100	src/main/resources/image/gaming/box_bullet.png	src/main/resources/res/image/gaming/box_bullet.png
R100	src/main/resources/image/gaming/box_gun.png	src/main/resources/res/image/gaming/box_gun.png
R100	src/main/resources/image/gaming/box_health.png	src/main/resources/res/image/gaming/box_health.png
R100	src/main/resources/image/gaming/box_healthfull.png	src/main/resources/res/image/gaming/box_healthfull.png
R100	src/main/resources/image/gun/g_default.png	src/main/resources/res/image/gun/g_default.png
R100	src/main/resources/image/gun/g_double.png	src/main/resources/res/image/gun/g_double.png
R100	src/main/resources/image/gun/g_fury.png	src/main/resources/res/image/gun/g_fury.png
R100	src/main/resources/image/gun/g_mass.png	src/main/resources/res/image/gun/g_mass.png
R100	src/main/resources/image/gun/g_mortar.png	src/main/resources/res/image/gun/g_mortar.png
R100	src/main/resources/image/gun/g_osmos.png	src/main/resources/res/image/gun/g_osmos.png
R100	src/main/resources/image/gun/g_power.png	src/main/resources/res/image/gun/g_power.png
R100	src/main/resources/image/gun/g_quick.png	src/main/resources/res/image/gun/g_quick.png
R100	src/main/resources/image/gun/g_rocketd.png	src/main/resources/res/image/gun/g_rocketd.png
R100	src/main/resources/image/gun/g_sniper.png	src/main/resources/res/image/gun/g_sniper.png
R100	src/main/resources/image/gun/g_vampire.png	src/main/resources/res/image/gun/g_vampire.png
R100	src/main/resources/image/inf/cursor.png	src/main/resources/res/image/inf/cursor.png
R100	src/main/resources/image/inf/cursor_aim_1.png	src/main/resources/res/image/inf/cursor_aim_1.png
R100	src/main/resources/image/inf/cursor_aim_2.png	src/main/resources/res/image/inf/cursor_aim_2.png
R100	src/main/resources/image/inf/icon_save.png	src/main/resources/res/image/inf/icon_save.png
R100	src/main/resources/image/inf/inf_deaths.png	src/main/resources/res/image/inf/inf_deaths.png
R100	src/main/resources/image/inf/inf_kills.png	src/main/resources/res/image/inf/inf_kills.png
R100	src/main/resources/image/inf/inf_ping.png	src/main/resources/res/image/inf/inf_ping.png
R100	src/main/resources/image/inf/inf_wins.png	src/main/resources/res/image/inf/inf_wins.png
R100	src/main/resources/image/particles/explosion/part_metall.png	src/main/resources/res/image/particles/explosion/part_metall.png
R100	src/main/resources/image/particles/part_ball.png	src/main/resources/res/image/particles/part_ball.png
R100	src/main/resources/image/sys/error.png	src/main/resources/res/image/sys/error.png
R100	src/main/resources/image/sys/sys_null.png	src/main/resources/res/image/sys/sys_null.png
R100	src/main/resources/image/sys/sys_tank.png	src/main/resources/res/image/sys/sys_tank.png
R100	src/main/resources/image/wall/home/factory1.png	src/main/resources/res/image/wall/home/factory1.png
R100	src/main/resources/image/wall/home/factory2.png	src/main/resources/res/image/wall/home/factory2.png
R100	src/main/resources/image/wall/home/home1.png	src/main/resources/res/image/wall/home/home1.png
R100	src/main/resources/image/wall/home/home10.png	src/main/resources/res/image/wall/home/home10.png
R100	src/main/resources/image/wall/home/home10.txt	src/main/resources/res/image/wall/home/home10.txt
R100	src/main/resources/image/wall/home/home11.png	src/main/resources/res/image/wall/home/home11.png
R100	src/main/resources/image/wall/home/home11.txt	src/main/resources/res/image/wall/home/home11.txt
R100	src/main/resources/image/wall/home/home12.png	src/main/resources/res/image/wall/home/home12.png
R100	src/main/resources/image/wall/home/home12.txt	src/main/resources/res/image/wall/home/home12.txt
R100	src/main/resources/image/wall/home/home13.png	src/main/resources/res/image/wall/home/home13.png
R100	src/main/resources/image/wall/home/home13.txt	src/main/resources/res/image/wall/home/home13.txt
R100	src/main/resources/image/wall/home/home14.png	src/main/resources/res/image/wall/home/home14.png
R100	src/main/resources/image/wall/home/home14.txt	src/main/resources/res/image/wall/home/home14.txt
R100	src/main/resources/image/wall/home/home15.png	src/main/resources/res/image/wall/home/home15.png
R100	src/main/resources/image/wall/home/home15.txt	src/main/resources/res/image/wall/home/home15.txt
R100	src/main/resources/image/wall/home/home2.png	src/main/resources/res/image/wall/home/home2.png
R100	src/main/resources/image/wall/home/home2.txt	src/main/resources/res/image/wall/home/home2.txt
R100	src/main/resources/image/wall/home/home3.png	src/main/resources/res/image/wall/home/home3.png
R100	src/main/resources/image/wall/home/home3.txt	src/main/resources/res/image/wall/home/home3.txt
R100	src/main/resources/image/wall/home/home4.png	src/main/resources/res/image/wall/home/home4.png
R100	src/main/resources/image/wall/home/home4.txt	src/main/resources/res/image/wall/home/home4.txt
R100	src/main/resources/image/wall/home/home5.png	src/main/resources/res/image/wall/home/home5.png
R100	src/main/resources/image/wall/home/home5.txt	src/main/resources/res/image/wall/home/home5.txt
R100	src/main/resources/image/wall/home/home6.png	src/main/resources/res/image/wall/home/home6.png
R100	src/main/resources/image/wall/home/home6.txt	src/main/resources/res/image/wall/home/home6.txt
R100	src/main/resources/image/wall/home/home7.png	src/main/resources/res/image/wall/home/home7.png
R100	src/main/resources/image/wall/home/home7.txt	src/main/resources/res/image/wall/home/home7.txt
R100	src/main/resources/image/wall/home/home8.png	src/main/resources/res/image/wall/home/home8.png
R100	src/main/resources/image/wall/home/home8.txt	src/main/resources/res/image/wall/home/home8.txt
R100	src/main/resources/image/wall/home/home9.png	src/main/resources/res/image/wall/home/home9.png
R100	src/main/resources/image/wall/home/home9.txt	src/main/resources/res/image/wall/home/home9.txt
R100	src/main/resources/image/wall/tree/bush_1.png	src/main/resources/res/image/wall/tree/bush_1.png
R100	src/main/resources/image/wall/tree/bush_1.txt	src/main/resources/res/image/wall/tree/bush_1.txt
R100	src/main/resources/image/wall/tree/bush_2.png	src/main/resources/res/image/wall/tree/bush_2.png
R100	src/main/resources/image/wall/tree/bush_2.txt	src/main/resources/res/image/wall/tree/bush_2.txt
R100	src/main/resources/image/wall/tree/bush_3.png	src/main/resources/res/image/wall/tree/bush_3.png
R100	src/main/resources/image/wall/tree/bush_3.txt	src/main/resources/res/image/wall/tree/bush_3.txt
R100	src/main/resources/image/wall/tree/bush_snowfull_1.png	src/main/resources/res/image/wall/tree/bush_snowfull_1.png
R100	src/main/resources/image/wall/tree/bush_snowfull_1.txt	src/main/resources/res/image/wall/tree/bush_snowfull_1.txt
R100	src/main/resources/image/wall/tree/bush_snowfull_2.png	src/main/resources/res/image/wall/tree/bush_snowfull_2.png
R100	src/main/resources/image/wall/tree/bush_snowfull_2.txt	src/main/resources/res/image/wall/tree/bush_snowfull_2.txt
R100	src/main/resources/image/wall/tree/bush_snowfull_3.png	src/main/resources/res/image/wall/tree/bush_snowfull_3.png
R100	src/main/resources/image/wall/tree/bush_snowfull_3.txt	src/main/resources/res/image/wall/tree/bush_snowfull_3.txt
R100	src/main/resources/image/wall/tree/bush_snowpart_1.png	src/main/resources/res/image/wall/tree/bush_snowpart_1.png
R100	src/main/resources/image/wall/tree/bush_snowpart_1.txt	src/main/resources/res/image/wall/tree/bush_snowpart_1.txt
R100	src/main/resources/image/wall/tree/bush_snowpart_2.png	src/main/resources/res/image/wall/tree/bush_snowpart_2.png
R100	src/main/resources/image/wall/tree/bush_snowpart_2.txt	src/main/resources/res/image/wall/tree/bush_snowpart_2.txt
R100	src/main/resources/image/wall/tree/bush_snowpart_3.png	src/main/resources/res/image/wall/tree/bush_snowpart_3.png
R100	src/main/resources/image/wall/tree/bush_snowpart_3.txt	src/main/resources/res/image/wall/tree/bush_snowpart_3.txt
R100	src/main/resources/image/wall/tree/bush_wither_1.png	src/main/resources/res/image/wall/tree/bush_wither_1.png
R100	src/main/resources/image/wall/tree/bush_wither_1.txt	src/main/resources/res/image/wall/tree/bush_wither_1.txt
R100	src/main/resources/image/wall/tree/bush_wither_2.png	src/main/resources/res/image/wall/tree/bush_wither_2.png
R100	src/main/resources/image/wall/tree/bush_wither_2.txt	src/main/resources/res/image/wall/tree/bush_wither_2.txt
R100	src/main/resources/image/wall/tree/bush_wither_3.png	src/main/resources/res/image/wall/tree/bush_wither_3.png
R100	src/main/resources/image/wall/tree/bush_wither_3.txt	src/main/resources/res/image/wall/tree/bush_wither_3.txt
R100	src/main/resources/image/wall/tree/bush_wither_snow_1.png	src/main/resources/res/image/wall/tree/bush_wither_snow_1.png
R100	src/main/resources/image/wall/tree/bush_wither_snow_1.txt	src/main/resources/res/image/wall/tree/bush_wither_snow_1.txt
R100	src/main/resources/image/wall/tree/bush_wither_snow_2.png	src/main/resources/res/image/wall/tree/bush_wither_snow_2.png
R100	src/main/resources/image/wall/tree/bush_wither_snow_2.txt	src/main/resources/res/image/wall/tree/bush_wither_snow_2.txt
R100	src/main/resources/image/wall/tree/bush_wither_snow_3.png	src/main/resources/res/image/wall/tree/bush_wither_snow_3.png
R100	src/main/resources/image/wall/tree/bush_wither_snow_3.txt	src/main/resources/res/image/wall/tree/bush_wither_snow_3.txt
R100	src/main/resources/image/wall/tree/conifer_1.png	src/main/resources/res/image/wall/tree/conifer_1.png
R100	src/main/resources/image/wall/tree/conifer_1.txt	src/main/resources/res/image/wall/tree/conifer_1.txt
R100	src/main/resources/image/wall/tree/conifer_snowfull_1.png	src/main/resources/res/image/wall/tree/conifer_snowfull_1.png
R100	src/main/resources/image/wall/tree/conifer_snowfull_1.txt	src/main/resources/res/image/wall/tree/conifer_snowfull_1.txt
R100	src/main/resources/image/wall/tree/conifer_snowpart_1.png	src/main/resources/res/image/wall/tree/conifer_snowpart_1.png
R100	src/main/resources/image/wall/tree/conifer_snowpart_1.txt	src/main/resources/res/image/wall/tree/conifer_snowpart_1.txt
R100	src/main/resources/image/wall/tree/tree_1.png	src/main/resources/res/image/wall/tree/tree_1.png
R100	src/main/resources/image/wall/tree/tree_1.txt	src/main/resources/res/image/wall/tree/tree_1.txt
R100	src/main/resources/image/wall/tree/tree_2.png	src/main/resources/res/image/wall/tree/tree_2.png
R100	src/main/resources/image/wall/tree/tree_2.txt	src/main/resources/res/image/wall/tree/tree_2.txt
R100	src/main/resources/image/wall/tree/tree_3.png	src/main/resources/res/image/wall/tree/tree_3.png
R100	src/main/resources/image/wall/tree/tree_3.txt	src/main/resources/res/image/wall/tree/tree_3.txt
R100	src/main/resources/image/wall/tree/tree_small_1.png	src/main/resources/res/image/wall/tree/tree_small_1.png
R100	src/main/resources/image/wall/tree/tree_small_1.txt	src/main/resources/res/image/wall/tree/tree_small_1.txt
R100	src/main/resources/image/wall/tree/tree_small_2.png	src/main/resources/res/image/wall/tree/tree_small_2.png
R100	src/main/resources/image/wall/tree/tree_small_2.txt	src/main/resources/res/image/wall/tree/tree_small_2.txt
R100	src/main/resources/image/wall/tree/tree_small_3.png	src/main/resources/res/image/wall/tree/tree_small_3.png
R100	src/main/resources/image/wall/tree/tree_small_3.txt	src/main/resources/res/image/wall/tree/tree_small_3.txt
R100	src/main/resources/image/wall/tree/tree_small_snowfull_1.png	src/main/resources/res/image/wall/tree/tree_small_snowfull_1.png
R100	src/main/resources/image/wall/tree/tree_small_snowfull_1.txt	src/main/resources/res/image/wall/tree/tree_small_snowfull_1.txt
R100	src/main/resources/image/wall/tree/tree_small_snowfull_2.png	src/main/resources/res/image/wall/tree/tree_small_snowfull_2.png
R100	src/main/resources/image/wall/tree/tree_small_snowfull_2.txt	src/main/resources/res/image/wall/tree/tree_small_snowfull_2.txt
R100	src/main/resources/image/wall/tree/tree_small_snowfull_3.png	src/main/resources/res/image/wall/tree/tree_small_snowfull_3.png
R100	src/main/resources/image/wall/tree/tree_small_snowfull_3.txt	src/main/resources/res/image/wall/tree/tree_small_snowfull_3.txt
R100	src/main/resources/image/wall/tree/tree_small_snowpart_1.png	src/main/resources/res/image/wall/tree/tree_small_snowpart_1.png
R100	src/main/resources/image/wall/tree/tree_small_snowpart_1.txt	src/main/resources/res/image/wall/tree/tree_small_snowpart_1.txt
R100	src/main/resources/image/wall/tree/tree_small_snowpart_2.png	src/main/resources/res/image/wall/tree/tree_small_snowpart_2.png
R100	src/main/resources/image/wall/tree/tree_small_snowpart_2.txt	src/main/resources/res/image/wall/tree/tree_small_snowpart_2.txt
R100	src/main/resources/image/wall/tree/tree_small_snowpart_3.png	src/main/resources/res/image/wall/tree/tree_small_snowpart_3.png
R100	src/main/resources/image/wall/tree/tree_small_snowpart_3.txt	src/main/resources/res/image/wall/tree/tree_small_snowpart_3.txt
R100	src/main/resources/image/wall/tree/tree_small_wither_1.png	src/main/resources/res/image/wall/tree/tree_small_wither_1.png
R100	src/main/resources/image/wall/tree/tree_small_wither_1.txt	src/main/resources/res/image/wall/tree/tree_small_wither_1.txt
R100	src/main/resources/image/wall/tree/tree_small_wither_2.png	src/main/resources/res/image/wall/tree/tree_small_wither_2.png
R100	src/main/resources/image/wall/tree/tree_small_wither_2.txt	src/main/resources/res/image/wall/tree/tree_small_wither_2.txt
R100	src/main/resources/image/wall/tree/tree_small_wither_3.png	src/main/resources/res/image/wall/tree/tree_small_wither_3.png
R100	src/main/resources/image/wall/tree/tree_small_wither_3.txt	src/main/resources/res/image/wall/tree/tree_small_wither_3.txt
R100	src/main/resources/image/wall/tree/tree_small_wither_snow_1.png	src/main/resources/res/image/wall/tree/tree_small_wither_snow_1.png
R100	src/main/resources/image/wall/tree/tree_small_wither_snow_1.txt	src/main/resources/res/image/wall/tree/tree_small_wither_snow_1.txt
R100	src/main/resources/image/wall/tree/tree_small_wither_snow_2.png	src/main/resources/res/image/wall/tree/tree_small_wither_snow_2.png
R100	src/main/resources/image/wall/tree/tree_small_wither_snow_2.txt	src/main/resources/res/image/wall/tree/tree_small_wither_snow_2.txt
R100	src/main/resources/image/wall/tree/tree_small_wither_snow_3.png	src/main/resources/res/image/wall/tree/tree_small_wither_snow_3.png
R100	src/main/resources/image/wall/tree/tree_small_wither_snow_3.txt	src/main/resources/res/image/wall/tree/tree_small_wither_snow_3.txt
R100	src/main/resources/image/wall/tree/tree_snowfull_1.png	src/main/resources/res/image/wall/tree/tree_snowfull_1.png
R100	src/main/resources/image/wall/tree/tree_snowfull_1.txt	src/main/resources/res/image/wall/tree/tree_snowfull_1.txt
R100	src/main/resources/image/wall/tree/tree_snowfull_2.png	src/main/resources/res/image/wall/tree/tree_snowfull_2.png
R100	src/main/resources/image/wall/tree/tree_snowfull_2.txt	src/main/resources/res/image/wall/tree/tree_snowfull_2.txt
R100	src/main/resources/image/wall/tree/tree_snowfull_3.png	src/main/resources/res/image/wall/tree/tree_snowfull_3.png
R100	src/main/resources/image/wall/tree/tree_snowfull_3.txt	src/main/resources/res/image/wall/tree/tree_snowfull_3.txt
R100	src/main/resources/image/wall/tree/tree_snowpart_1.png	src/main/resources/res/image/wall/tree/tree_snowpart_1.png
R100	src/main/resources/image/wall/tree/tree_snowpart_1.txt	src/main/resources/res/image/wall/tree/tree_snowpart_1.txt
R100	src/main/resources/image/wall/tree/tree_snowpart_2.png	src/main/resources/res/image/wall/tree/tree_snowpart_2.png
R100	src/main/resources/image/wall/tree/tree_snowpart_2.txt	src/main/resources/res/image/wall/tree/tree_snowpart_2.txt
R100	src/main/resources/image/wall/tree/tree_snowpart_3.png	src/main/resources/res/image/wall/tree/tree_snowpart_3.png
R100	src/main/resources/image/wall/tree/tree_snowpart_3.txt	src/main/resources/res/image/wall/tree/tree_snowpart_3.txt
R100	src/main/resources/image/wall/tree/tree_wither_1.png	src/main/resources/res/image/wall/tree/tree_wither_1.png
R100	src/main/resources/image/wall/tree/tree_wither_1.txt	src/main/resources/res/image/wall/tree/tree_wither_1.txt
R100	src/main/resources/image/wall/tree/tree_wither_2.png	src/main/resources/res/image/wall/tree/tree_wither_2.png
R100	src/main/resources/image/wall/tree/tree_wither_2.txt	src/main/resources/res/image/wall/tree/tree_wither_2.txt
R100	src/main/resources/image/wall/tree/tree_wither_3.png	src/main/resources/res/image/wall/tree/tree_wither_3.png
R100	src/main/resources/image/wall/tree/tree_wither_3.txt	src/main/resources/res/image/wall/tree/tree_wither_3.txt
R100	src/main/resources/image/wall/tree/tree_wither_snow_1.png	src/main/resources/res/image/wall/tree/tree_wither_snow_1.png
R100	src/main/resources/image/wall/tree/tree_wither_snow_1.txt	src/main/resources/res/image/wall/tree/tree_wither_snow_1.txt
R100	src/main/resources/image/wall/tree/tree_wither_snow_2.png	src/main/resources/res/image/wall/tree/tree_wither_snow_2.png
R100	src/main/resources/image/wall/tree/tree_wither_snow_2.txt	src/main/resources/res/image/wall/tree/tree_wither_snow_2.txt
R100	src/main/resources/image/wall/tree/tree_wither_snow_3.png	src/main/resources/res/image/wall/tree/tree_wither_snow_3.png
R100	src/main/resources/image/wall/tree/tree_wither_snow_3.txt	src/main/resources/res/image/wall/tree/tree_wither_snow_3.txt
R100	src/main/resources/map/battlegrass.map	src/main/resources/res/map/battlegrass.map
R100	src/main/resources/map/big.maptest	src/main/resources/res/map/big.maptest
R100	src/main/resources/map/desert.map	src/main/resources/res/map/desert.map
R100	src/main/resources/map/desertroad.map	src/main/resources/res/map/desertroad.map
R100	src/main/resources/map/deserttown.map	src/main/resources/res/map/deserttown.map
R100	src/main/resources/map/farm.map	src/main/resources/res/map/farm.map
R100	src/main/resources/map/forest.map	src/main/resources/res/map/forest.map
R100	src/main/resources/map/roatown.map	src/main/resources/res/map/roatown.map
R100	src/main/resources/map/small.maptest	src/main/resources/res/map/small.maptest
R100	src/main/resources/map/snowtown.map	src/main/resources/res/map/snowtown.map
R100	src/main/resources/map/test.maptest	src/main/resources/res/map/test.maptest
R100	src/main/resources/map/test2.maptest	src/main/resources/res/map/test2.maptest
R100	src/main/resources/map/theroad.map	src/main/resources/res/map/theroad.map
R100	src/main/resources/map/town.map	src/main/resources/res/map/town.map
R100	src/main/resources/setting/engine/display.properties	src/main/resources/res/setting/engine/display.properties
R100	src/main/resources/setting/engine/logger.properties	src/main/resources/res/setting/engine/logger.properties
R100	src/main/resources/setting/engine/music.properties	src/main/resources/res/setting/engine/music.properties
R100	src/main/resources/setting/engine/net.properties	src/main/resources/res/setting/engine/net.properties
R100	src/main/resources/setting/engine/performance.properties	src/main/resources/res/setting/engine/performance.properties
R100	src/main/resources/setting/game/armor/ADefault.properties	src/main/resources/res/setting/game/armor/ADefault.properties
R100	src/main/resources/setting/game/armor/AElephant.properties	src/main/resources/res/setting/game/armor/AElephant.properties
R100	src/main/resources/setting/game/armor/AFortified.properties	src/main/resources/res/setting/game/armor/AFortified.properties
R100	src/main/resources/setting/game/armor/AFury.properties	src/main/resources/res/setting/game/armor/AFury.properties
R100	src/main/resources/setting/game/armor/ALight.properties	src/main/resources/res/setting/game/armor/ALight.properties
R100	src/main/resources/setting/game/armor/AMite.properties	src/main/resources/res/setting/game/armor/AMite.properties
R100	src/main/resources/setting/game/armor/ARenegat.properties	src/main/resources/res/setting/game/armor/ARenegat.properties
R100	src/main/resources/setting/game/armor/AVampire.properties	src/main/resources/res/setting/game/armor/AVampire.properties
R100	src/main/resources/setting/game/bullet/BDefault.properties	src/main/resources/res/setting/game/bullet/BDefault.properties
R100	src/main/resources/setting/game/bullet/BFury.properties	src/main/resources/res/setting/game/bullet/BFury.properties
R100	src/main/resources/setting/game/bullet/BMass.properties	src/main/resources/res/setting/game/bullet/BMass.properties
R100	src/main/resources/setting/game/bullet/BMassSmall.properties	src/main/resources/res/setting/game/bullet/BMassSmall.properties
R100	src/main/resources/setting/game/bullet/BSquaremass.properties	src/main/resources/res/setting/game/bullet/BSquaremass.properties
R100	src/main/resources/setting/game/bullet/BSteel.properties	src/main/resources/res/setting/game/bullet/BSteel.properties
R100	src/main/resources/setting/game/bullet/BStreamlined.properties	src/main/resources/res/setting/game/bullet/BStreamlined.properties
R100	src/main/resources/setting/game/bullet/BVampire.properties	src/main/resources/res/setting/game/bullet/BVampire.properties
R100	src/main/resources/setting/game/gun/GDefault.properties	src/main/resources/res/setting/game/gun/GDefault.properties
R100	src/main/resources/setting/game/gun/GDouble.properties	src/main/resources/res/setting/game/gun/GDouble.properties
R100	src/main/resources/setting/game/gun/GFury.properties	src/main/resources/res/setting/game/gun/GFury.properties
R100	src/main/resources/setting/game/gun/GMass.properties	src/main/resources/res/setting/game/gun/GMass.properties
